"","time","S","I","R","Total"
"1",1,99.9999,1e-04,0,1e-04
"2",2,99.9998667895495,0.000122140287418544,1.10701630725326e-05,0.000133210450491077
"3",3,99.9998262262537,0.000149182463880894,2.45912824352643e-05,0.000173773746316159
"4",4,99.9997766822307,0.000182211779721197,4.11059895404294e-05,0.000223317769261626
"5",5,99.9997161689639,0.000222553906477937,6.12771296454312e-05,0.000283831036123368
"6",6,99.9996422581898,0.000271827676834594,8.59141333740205e-05,0.000357741810208615
"7",7,99.9995519834681,0.000332010703416043,0.000116005828518453,0.000448016531934496
"8",8,99.9994417218426,0.000405518268797462,0.000152759888608334,0.000558278157405795
"9",9,99.9993070483769,0.000495300298414951,0.000197651324700593,0.000692951623115544
"10",10,99.9991425581171,0.000604960046505405,0.000252481836359234,0.000857441882864639
"11",11,99.9989416508644,0.000738897573464692,0.000319451562093022,0.00105834913555771
"12",12,99.9986962632793,0.000902488330790522,0.000401248389874614,0.00130373672066514
"13",13,99.9983965478981,0.00110229713263817,0.000501154969219806,0.00160345210185798
"14",14,99.998030477792,0.0013463416900102,0.000623180517961408,0.00196952220797161
"15",15,99.9975833631651,0.00164441483925537,0.000772221995629442,0.00241663683488481
"16",16,99.9970372627583,0.00200847688071231,0.000954260360972915,0.00296273724168523
"17",17,99.9963702641856,0.00245313526675172,0.00117660054761073,0.00362973581436246
"18",18,99.9955556051616,0.00299623031919157,0.00144816451914642,0.004444394838338
"19",19,99.9945606006434,0.00365955027267741,0.00177984908389081,0.00543939935656822
"20",20,99.9933453326581,0.00446970443143808,0.00218496291042342,0.0066546673418615
"21",21,99.9918610507064,0.00545918913230689,0.00267976016130715,0.00813894929361404
"22",22,99.9900482189075,0.00666768899918235,0.00328409209324494,0.00995178109242729
"23",23,99.9878341320623,0.00814366526721619,0.00402220267046069,0.0121658679376769
"24",24,99.9851300058824,0.00994629418635279,0.00492369993118091,0.0148699941175337
"25",25,99.9818274259127,0.012147832254455,0.00602474183282772,0.0181725740872827
"26",26,99.9777940145918,0.0148365016331875,0.00736948377504287,0.0222059854082304
"27",27,99.9728681454959,0.0181200091986193,0.00901184530542832,0.0271318545040476
"28",28,99.9668524969969,0.0221298369650425,0.0110176660380991,0.0331475030031416
"29",29,99.9595061931344,0.0270264708612579,0.0134673360043682,0.0404938068656261
"30",30,99.950535225999,0.0330057699456819,0.0164590040553348,0.0494647740010167
"31",31,99.9395807896994,0.0403067201182801,0.0201124901822628,0.0604192103005428
"32",32,99.9262050792504,0.0492208662988051,0.0245740544508115,0.0737949207496165
"33",33,99.9098740164908,0.0601037759989599,0.0300222075102126,0.0901259835091724
"34",34,99.8899362574495,0.0733889562551109,0.036674786295317,0.110063742550428
"35",35,99.8655977095492,0.0896047258116444,0.0447975646391127,0.134402290450757
"36",36,99.8358906412744,0.109394635560082,0.0547147231654527,0.164109358725535
"37",37,99.7996363009301,0.133542131935126,0.0668215671347192,0.200363699069845
"38",38,99.7553997760938,0.16300026807135,0.0815999558348805,0.244600223906231
"39",39,99.701435625405,0.19892738131696,0.0996369932780506,0.29856437459501
"40",40,99.6356226081688,0.242729764478452,0.121647627352747,0.364377391831199
"41",41,99.5553856408494,0.296112447135808,0.148501912014817,0.444614359150625
"42",42,99.4576029498615,0.361139248647087,0.181257801491432,0.542397050138519
"43",43,99.3384963103123,0.440303228957594,0.221200460730092,0.661503689687686
"44",44,99.1935023270809,0.536608491159349,0.26988918175973,0.806497672919078
"45",45,99.0171230271833,0.653663899080775,0.329213073735939,0.982876972816713
"46",46,98.802754734525,0.795788547601113,0.401456717873948,1.19724526547506
"47",47,98.5424954913794,0.968127602495645,0.489376906124988,1.45750450862063
"48",48,98.2269334473354,1.17677519803189,0.596291354632661,1.77306655266456
"49",49,97.8449220065125,1.42889817744341,0.726179816044031,2.15507799348745
"50",50,97.3833525301202,1.73285027392138,0.883797195958405,2.61664746987978
"51",51,96.8269424924563,2.09826054374173,1.07479696380199,3.17305750754372
"52",52,96.1580665878516,2.53607224755867,1.30586116458969,3.84193341214836
"53",53,95.3566705525023,3.05849894725074,1.58483050024696,4.6433294474977
"54",54,94.4003220222706,3.67885388058403,1.92082409714532,5.59967797772935
"55",55,93.2644682043817,4.41119814987909,2.32433364573918,6.73553179561827
"56",56,91.922983478861,5.26974578499694,2.80727073614203,8.07701652113897
"57",57,90.3490959913977,6.26796406317081,3.38293994543144,9.65090400860225
"58",58,88.5167730158627,7.41732232458442,4.06590465955282,11.4832269841372
"59",59,86.4026105640989,8.72567985408144,4.87170958181962,13.5973894359011
"60",60,83.9882040250308,10.1953699732383,5.81642600173079,16.0117959749691
"61",61,81.2628693468651,11.8211344293909,6.91599622374396,18.7371306531348
"62",62,78.2264463986052,13.5881788832305,8.18537471816427,21.7735536013948
"63",63,74.8917745028056,15.470729187042,9.63749631015232,25.1082254971943
"64",64,71.2863319741628,17.4315248399143,11.2821431859228,28.7136680258371
"65",65,67.4525346728409,19.422640414023,13.124824913136,32.547465327159
"66",66,63.446337710708,21.3878453711625,15.1658169181295,36.553662289292
"67",67,59.3340800400196,23.2664103571589,17.3995096028214,40.6659199599803
"68",68,55.1878901427216,24.9979164140848,19.8141934431936,44.8121098572783
"69",69,51.0803157947623,26.5273385478654,22.3923456573723,48.9196842052376
"70",70,47.0790287060544,27.8095673899503,25.1114039039953,52.9209712939455
"71",71,43.2424159759073,28.8126511103075,27.9449329137851,56.7575840240926
"72",72,39.6166244776684,29.5193432302624,30.8640322920692,60.3833755223316
"73",73,36.2342684785579,29.9269202614712,33.8388112599709,63.765731521442
"74",74,33.1146680941372,30.0455620521699,36.8397698536929,66.8853319058627
"75",75,30.2652500100259,29.8957835718987,39.8389664180754,69.7347499899741
"76",76,27.6836468728831,29.505449790604,42.8109033365129,72.3163531271168
"77",77,25.3600585208925,28.9068285190191,45.7331129600884,74.6399414791075
"78",78,23.2795388514351,28.1339966619124,48.5864644866524,76.7204611485649
"79",79,21.4239967063885,27.2207666991543,51.3552365944572,78.5760032936115
"80",80,19.7738120045332,26.1991770891781,54.0270109062886,80.2261879954667
"81",81,18.3090520385445,25.0985067284417,56.5924412330139,81.6909479614555
"82",82,17.0103244611361,23.9447285229489,59.044947015915,82.9896755388639
"83",83,15.8593283154623,22.7603017720596,61.3803699124781,84.1406716845377
"84",84,14.8391706561527,21.5642068425954,63.5966225012518,85.1608293438472
"85",85,13.9345115339297,20.3721394057194,65.6933490603509,86.0654884660703
"86",86,13.1315901941994,19.1967988494178,67.6716109563828,86.8684098058005
"87",87,12.4181740366981,18.0482224588733,69.5336035044286,87.5818259633018
"88",88,11.7834612938517,16.9341316292592,71.282407076889,88.2165387061482
"89",89,11.2179594480052,15.8602680753802,72.9217724766146,88.7820405519948
"90",90,10.7133543607614,14.8307067901686,74.45593884907,89.2866456392386
"91",91,10.262379803305,13.8481387801984,75.8894814164965,89.737620196695
"92",92,9.85869327228589,12.9141208794865,77.2271858482276,90.1413067277141
"93",93,9.49676133522241,12.0292927044785,78.4739459602991,90.5032386647775
"94",94,9.17175598182744,11.1935624832918,79.6346815348807,90.8282440181725
"95",95,8.87946232160296,10.406264404292,80.714273274105,91.120537678397
"96",96,8.61619727477352,9.66629053423244,81.717512190994,91.3838027252264
"97",97,8.3787385119581,8.97220043672138,82.6490610513205,91.6212614880419
"98",98,8.16426270571741,8.32231150556276,83.5134257887198,91.8357372942825
"99",99,7.97029209226359,7.71477280158104,84.3149351061553,92.0297079077364
"100",100,7.79464835466991,7.14762490328757,85.0577267420425,92.20535164533
"101",101,7.63541290972092,6.61884795844075,85.7457391318383,92.364587090279
"102",102,7.49089268591991,6.12640000987449,86.3827073042056,92.50910731408
"103",103,7.35959074607539,5.66824697465155,86.972162279273,92.6404092539246
"104",104,7.24018097845887,5.24238596566128,87.5174330558798,92.7598190215411
"105",105,7.13148633446358,4.8468629923574,88.021650673179,92.8685136655364
"106",106,7.03246005758909,4.4797861619895,88.4877537804214,92.9675399424109
"107",107,6.94216950737945,4.13933514548053,88.91849534714,93.0578304926205
"108",108,6.85978218809564,3.82376764217704,89.3164501697273,93.1402178119043
"109",109,6.78455366572582,3.53142344128046,89.6840228929937,93.2154463342741
"110",110,6.71581709911372,3.26072655922202,90.0234563416642,93.2841829008863
"111",111,6.65297415488288,3.01018586056226,90.3368399845548,93.3470258451171
"112",112,6.59548710785583,2.77839449220618,90.626118399938,93.4045128921441
"113",113,6.54287195920418,2.56402840430908,90.8930996364867,93.4571280407958
"114",114,6.49469242930373,2.36584418070089,91.1394633899954,93.5053075706962
"115",115,6.4505547034696,2.18267636009871,91.3667689364316,93.5494452965304
"116",116,6.41010282685529,2.01343439529602,91.5764627778486,93.5898971731446
"117",117,6.37301466000707,1.85709936881052,91.7698859711823,93.6269853399929
"118",118,6.33899831953475,1.71272055998935,91.9482811204758,93.6610016804652
"119",119,6.30778903931753,1.57941193907938,92.1127990216031,93.6922109606824
"120",120,6.27914639696405,1.45634864774819,92.2645049552877,93.7208536030359
"121",121,6.25285185813824,1.34276351238765,92.4043846294741,93.7471481418617
"122",122,6.22870659806144,1.23794362575024,92.5333497761883,93.7712934019385
"123",123,6.20652956519802,1.14122702367495,92.652243411127,93.7934704348019
"124",124,6.18615575697782,1.05199947650648,92.7618447665156,93.8138442430221
"125",125,6.16743468158592,0.969691408953527,92.8628739094605,93.832565318414
"126",126,6.15022898298996,0.893774957911067,92.9559960590989,93.84977101701
"127",127,6.13441321052377,0.823761172888371,93.0418256165878,93.8655867894762
"128",128,6.11987271546596,0.75919736213931,93.1209299223947,93.880127284534
"129",129,6.10650265957234,0.699664584741762,93.1938327556858,93.8934973404276
"130",130,6.09420712363983,0.644775286362413,93.2610175899977,93.9057928763601
"131",131,6.08289830446931,0.594171075978915,93.3229306195517,93.9171016955306
"132",132,6.07249579044634,0.547520639415858,93.3799835701377,93.9275042095536
"133",133,6.06292590720427,0.504517784798453,93.4325563079972,93.9370740927957
"134",134,6.05412112584644,0.464879614534253,93.4809992596192,93.9458788741535
"135",135,6.04601952710355,0.428344818071143,93.5256356548252,93.9539804728964
"136",136,6.03856431558891,0.394672079490273,93.5667636049208,93.961435684411
"137",137,6.03170337899503,0.36363859390783,93.6046580270971,93.9682966210049
"138",138,6.02538888766789,0.335038686669144,93.6395724256629,93.9746111123321
"139",139,6.0195769305132,0.308682529399792,93.6717405400869,93.9804230694867
"140",140,6.01422718364037,0.284394947113318,93.7013778692462,93.9857728163596
"141",141,6.00930260854587,0.262014310751058,93.728683080703,93.9906973914541
"142",142,6.00476917698495,0.24139150973486,93.7538393132801,93.995230823015
"143",143,6.00059561998529,0.222388999339195,93.7770153806754,93.9994043800147
"144",144,5.99675319872525,0.204879917928087,93.7983668833466,94.0032468012747
"145",145,5.99321549523585,0.18874726934849,93.8180372354156,94.0067845047641
"146",146,5.98995822109534,0.173883166020776,93.8361586128838,94.0100417789046
"147",147,5.98695904247061,0.160188128515011,93.8528528290143,94.0130409575294
"148",148,5.98419742002406,0.147570437646104,93.8682321423298,94.0158025799759
"149",149,5.98165446235092,0.135945535359428,93.8824000022896,94.0183455376491
"150",150,5.97931279174198,0.125235470909529,93.8954517373484,94.020687208258
"151",151,5.977156421183,0.115368389057067,93.9074751897599,94.022843578817
"152",152,5.97517064160551,0.106278057222113,93.9185513011723,94.0248293583944
"153",153,5.97334191849683,0.0979034287351327,93.9287546527679,94.0266580815031
"154",154,5.97165779705985,0.0901882395199307,93.9381539634201,94.0283422029401
"155",155,5.97010681518829,0.0830806357255274,93.9468125490861,94.0298931848117
"156",156,5.96867842358983,0.0765328299964383,93.9547887464136,94.0313215764101
"157",157,5.96736291245019,0.0705007842332494,93.9621363033165,94.0326370875498
"158",158,5.96615134408551,0.06494391684802,93.9689047390664,94.0338486559144
"159",159,5.96503549107975,0.0598248326621917,93.975139676258,94.0349645089202
"160",160,5.96400777944807,0.055109073728707,93.9808831468231,94.0359922205519
"161",161,5.96306123640749,0.0507648894853216,93.9861738741071,94.0369387635925
"162",162,5.96218944237241,0.0467630247630588,93.9910475328644,94.0378105576275
"163",163,5.9613864868259,0.043076524282803,93.9955369888912,94.0386135131741
"164",164,5.96064692774725,0.0396805523746024,93.9996725198781,94.0393530722527
"165",165,5.95996575430389,0.0365522267487536,94.0034820189473,94.0400342456961
"166",166,5.95933835254034,0.0336704652356004,94.0069911822239,94.0406616474596
"167",167,5.95876047381956,0.0310158444925873,94.0102236816878,94.0412395261804
"168",168,5.95822820579255,0.0285704697528567,94.0132013244545,94.0417717942074
"169",169,5.95773794569088,0.0263178547599469,94.0159441995491,94.0422620543091
"170",170,5.95728637575373,0.0242428110982892,94.0184708131479,94.0427136242462
"171",171,5.95687044061703,0.0223313461895535,94.0207982131933,94.0431295593829
"172",172,5.95648732650608,0.0205705692807921,94.022942104213,94.0435126734939
"173",173,5.95613444208645,0.0189486048020653,94.0249169531114,94.0438655579135
"174",174,5.95580940083972,0.0174545125191122,94.0267360866411,94.0441905991602
"175",175,5.95551000484164,0.016078213950907,94.0284117812074,94.0444899951583
"176",176,5.95523422983002,0.0148104245628876,94.029955345607,94.0447657701699
"177",177,5.95498021145935,0.013642591284489,94.0313771972561,94.0450197885406
"178",178,5.95474623264686,0.012566834934586,94.0326869324185,94.0452537673531
"179",179,5.95453071192309,0.0115758971707592,94.0338933909061,94.0454692880769
"180",180,5.95433219270651,0.0106630916081409,94.0350047156853,94.0456678072934
"181",181,5.95414933342873,0.00982225878115093,94.0360284077901,94.0458506665712
"182",182,5.95398089844231,0.00904772464687504,94.0369713769107,94.0460191015577
"183",183,5.953825749649,0.00833426235232126,94.0378399879986,94.046174250351
"184",184,5.95368283879098,0.00767705700946095,94.0386401041995,94.046317161209
"185",185,5.9535512003525,0.00707167324196152,94.0393771264055,94.0464487996475
"186",186,5.95342994502323,0.00651402528596856,94.0400560296907,94.0465700549767
"187",187,5.95331825367902,0.00600034944431665,94.0406813968766,94.046681746321
"188",188,5.95321537183862,0.00552717870924953,94.0412574494521,94.0467846281614
"189",189,5.95312060455892,0.00509131938321036,94.0417880760578,94.0468793954411
"190",190,5.95303331173382,0.00468982954061805,94.0422768587255,94.0469666882662
"191",191,5.95295290376464,0.0043199991858592,94.0427270970494,94.0470470962353
"192",192,5.95287883757283,0.00397933197407997,94.043141830453,94.0471211624271
"193",193,5.95281061292771,0.00366552837183066,94.0435238587004,94.0471893870723
"194",194,5.95274776906439,0.00337647014426617,94.0438757607913,94.0472522309356
"195",195,5.95268988156885,0.00311020606450261,94.0441999123666,94.0473101184311
"196",196,5.95263655950907,0.00286493874893079,94.0444985017419,94.0473634404909
"197",197,5.95258744279271,0.00263901252984631,94.0447735446773,94.0474125572073
"198",198,5.95254219973354,0.00243090228372296,94.0450268979826,94.0474578002664
"199",199,5.95250052480987,0.00223920313987723,94.0452602720502,94.0474994751901
"200",200,5.95246213660012,0.00206262100018949,94.0454752423996,94.0475378633999
