"","time","S","I","R","Total","Diff_S","Diff_I","Diff_R","Diff_Total"
"99",99,26.0323002034324,6.02691413927872,67.9407856572889,73.9676997965676,-18.0620081111688,1.68785866230232,16.3741494488665,18.0620081111688
"100",100,25.8886483929254,5.5899673927176,68.521384214357,74.1113516070745,-18.0940000382555,1.55765751056996,16.5363425276855,18.0940000382555
"101",101,25.7584846344111,5.18177762559671,69.0597377399922,74.2415153655889,-18.1230717246902,1.43707033284404,16.6860013918461,18.1230717246902
"102",102,25.6404314862771,4.80091776479903,69.5586507489239,74.3595685137228,-18.1495388003572,1.32548224507546,16.8240565552817,18.1495388003572
"103",103,25.5332648075548,4.44595081054052,70.0207843819047,74.4667351924452,-18.1736740614794,1.22229616411103,16.9513778973683,18.1736740614794
"104",104,25.4358955134237,4.11544812407369,70.4486563625026,74.5641044865763,-18.1957145349648,1.12693784158759,17.0687766933772,18.1957145349648
"105",105,25.3473535690004,3.80800384731529,70.8446425836843,74.6526464309996,-18.2158672345368,1.03885914504212,17.1770080894947,18.2158672345368
"106",106,25.2667739532938,3.52224607741543,71.2109799692907,74.7332260467062,-18.2343138957047,0.957540084574069,17.2767738111306,18.2343138957047
"107",107,25.1933843534261,3.25684533315413,71.5497703134197,74.8066156465738,-18.2512148460467,0.8824898123264,17.3687250337203,18.2512148460467
"108",108,25.1264943757919,3.01052077368638,71.8629848505217,74.8735056242081,-18.2667121876962,0.813246868490665,17.4534653192055,18.2667121876962
"109",109,25.0654860853734,2.78204456299229,72.1524693516343,74.9345139146265,-18.2809324196476,0.749378878288173,17.5315535413594,18.2809324196476
"110",110,25.0098057067854,2.57024471469971,72.4199495785149,74.9901942932146,-18.2939886076717,0.690481844522317,17.6035067631493,18.2939886076717
"111",111,24.9589563407713,2.37400670094085,72.6670369582878,75.0410436592286,-18.3059821858884,0.636179159621405,17.669803026267,18.3059821858884
"112",112,24.9124915678948,2.1922740647791,72.8952343673261,75.0875084321052,-18.3170044600389,0.586120427427078,17.7308840326118,18.3170044600389
"113",113,24.8700098271827,2.02404823772222,73.1059419350951,75.1299901728172,-18.3271378679785,0.53998016658686,17.7871577013916,18.3271378679785
"114",114,24.8311494716434,1.86838773119593,73.3004627971607,75.1688505283566,-18.3364570423396,0.497456449504954,17.8390005928347,18.3364570423396
"115",115,24.7955844150605,1.72440684291788,73.4800087420216,75.2044155849394,-18.3450297115909,0.458269517180831,17.8867601944101,18.3450297115909
"116",116,24.7630202954271,1.5912739952813,73.6457057092916,75.2369797045729,-18.3529174685718,0.422160400014713,17.930757068557,18.3529174685718
"117",117,24.7331910899809,1.46820980258593,73.7985991074331,75.266808910019,-18.3601764299739,0.388889566224592,17.9712868637493,18.3601764299739
"118",118,24.7058561252022,1.35448494676015,73.9396589280377,75.2941438747978,-18.3668578056674,0.358235613229199,18.0086221924382,18.3668578056674
"119",119,24.6807974324527,1.24941792667616,74.0697846408711,75.3192025675473,-18.3730083931351,0.329994012403217,18.0430143807319,18.3730083931351
"120",120,24.657817406326,1.15237273389724,74.1898098597767,75.342182593674,-18.3786710093619,0.30397591385095,18.0746950955109,18.3786710093619
"121",121,24.6367367283291,1.06275649738581,74.3005067742851,75.3632632716709,-18.3838848701908,0.280007015001845,18.1038778551889,18.3838848701908
"122",122,24.6173925233521,0.980017131060675,74.4025903455872,75.3826074766478,-18.3886859252907,0.257926494689565,18.1307594306011,18.3886859252907
"123",123,24.5996367205819,0.903641010874792,74.4967222685434,75.4003632794181,-18.3931071553838,0.237586012800162,18.1555211425836,18.3931071553838
"124",124,24.583334594161,0.833150702079474,74.5835147037595,75.4166654058389,-18.3971788371832,0.218848774427008,18.1783300627561,18.3971788371832
"125",125,24.5683634620651,0.768102752363731,74.6635337855711,75.4316365379348,-18.4009287804792,0.201588656589796,18.1993401238893,18.4009287804792
"126",126,24.5546115244164,0.708085562451005,74.7373029131326,75.4453884755835,-18.4043825414265,0.185689395460062,18.2186931459663,18.4043825414265
"127",127,24.5419768248419,0.652717342364921,74.8053058327932,75.4580231751581,-18.4075636143181,0.17104383052345,18.2365197837945,18.4075636143181
"128",128,24.5303663205532,0.601644158825225,74.8679895206216,75.4696336794468,-18.4104936050872,0.157553203314086,18.2529404017731,18.4104936050872
"129",129,24.5196950486262,0.554538077005894,74.9257668743679,75.4803049513737,-18.4131923890539,0.145126507735868,18.2680658813179,18.4131923890539
"130",130,24.5098853775173,0.511095398095359,74.9790192243873,75.4901146224826,-18.4156782538775,0.133679888267054,18.2819983656103,18.4156782538775
"131",131,24.500866334213,0.471034992672154,75.0280986731148,75.4991336657869,-18.4179680297437,0.123136083306761,18.2948319464369,18.4179680297437
"132",132,24.4925729986003,0.434096728773312,75.0733302726264,75.5074270013997,-18.4200772081539,0.113423910642546,18.3066532975113,18.4200772081539
"133",133,24.484945957557,0.400039992734821,75.1150140497082,75.515054042443,-18.4220200503527,0.104477792063632,18.317542258289,18.4220200503527
"134",134,24.4779308125026,0.368642300077538,75.1534268874198,75.5220691874973,-18.4238096866562,0.0962373144567148,18.3275723721994,18.4238096866562
"135",135,24.4714777344753,0.339697993375348,75.1888242721494,75.5285222655247,-18.4254582073717,0.0886468246957944,18.3368113826758,18.4254582073717
"136",136,24.4655410615723,0.313017023606405,75.2214419148212,75.5344589384276,-18.4269767459834,0.0816550558838682,18.3453216900995,18.4269767459835
"137",137,24.4600789345822,0.288423811300434,75.2514972541173,75.5399210654177,-18.4283755555872,0.0752147826073958,18.3531607729798,18.4283755555872
"138",138,24.455052966712,0.265756183631839,75.2791908496562,75.544947033288,-18.4296640790441,0.0692825030373052,18.3603815760067,18.4296640790441
"139",139,24.4504279439182,0.244864383551514,75.3047076725303,75.5495720560818,-18.430851013405,0.0638181458482776,18.3670328675566,18.430851013405
"140",140,24.4461715527553,0.22561014704971,75.328218300195,75.5538284472446,-18.4319443691149,0.0587848000636085,18.3731595690513,18.4319443691149
"141",141,24.4422541329882,0.207865844682628,75.3498800223292,75.5577458670117,-18.4329515244423,0.0541484660684305,18.3788030583738,18.4329515244423
"142",142,24.4386484525211,0.191513683575197,75.3698378639037,75.5613515474788,-18.4338792755361,0.0498778261596626,18.3840014493764,18.4338792755362
"143",143,24.4353295024614,0.176444966218765,75.3882255313198,75.5646704975386,-18.4347338824761,0.0459440331204307,18.3887898493556,18.4347338824761
"144",144,24.4322743103722,0.162559402509346,75.4051662871184,75.5677256896277,-18.435521111647,0.0423205154187406,18.3932005962282,18.435521111647
"145",145,24.4294617699742,0.149764471613419,75.4207737584124,75.5705382300258,-18.4362462747383,0.0389827977350714,18.3972634770032,18.4362462747383
"146",146,24.4268724857403,0.137974830399221,75.4351526838605,75.5731275142596,-18.436914264645,0.0359083356215552,18.4010059290234,18.436914264645
"147",147,24.4244886309895,0.127111765328333,75.4483996036821,75.5755113690104,-18.4375295885189,0.033076363186678,18.4044532253321,18.4375295885189
"148",148,24.4222938182264,0.117102684861811,75.4606034969118,75.5777061817736,-18.4380963982023,0.030467752784293,18.407628645418,18.4380963982023
"149",149,24.4202729806032,0.107880649594926,75.4718463698019,75.5797270193968,-18.4386185182522,0.0280648857645019,18.4105536324876,18.4386185182523
"150",150,24.418412263491,0.0993839374925643,75.4822037990164,75.581587736509,-18.439099471749,0.0258515334169651,18.4132479383319,18.439099471749
"151",151,24.4166989252488,0.0915556417522703,75.4917454329989,75.5833010747511,-18.4395425040658,0.0238127473047971,18.4157297567609,18.4395425040658
"152",152,24.4151212463669,0.0843432989723812,75.5005354546607,75.5848787536331,-18.4399506047614,0.0219347582497318,18.4180158465116,18.4399506047614
"153",153,24.4136684462414,0.0776985454481013,75.5086330083105,75.5863315537586,-18.4403265277446,0.0202048832870314,18.4201216444574,18.4403265277445
"154",154,24.4123306069083,0.0715767995579314,75.5160925935338,75.5876693930917,-18.4406728098484,0.0186114399619993,18.4220613698863,18.4406728098484
"155",155,24.4110986031278,0.0659369683362902,75.5229644285359,75.5889013968721,-18.4409917879396,0.0171436673892371,18.4238481205502,18.4409917879395
"156",156,24.4099640382678,0.0607411764551717,75.529294785277,75.5900359617322,-18.441285614678,0.0157916535412665,18.4254939611366,18.441285614678
"157",157,24.4089191854854,0.0559545159581631,75.5351262985564,75.5910808145146,-18.4415562730352,0.0145462682750863,18.42701000476,18.4415562730351
"158",158,24.407956933753,0.051544815204098,75.5404982510429,75.5920430662469,-18.4418055896675,0.013399101643922,18.4284064880235,18.4418055896675
"159",159,24.4070707383156,0.0474824255851003,75.5454468360993,75.5929292616844,-18.4420352472358,0.0123424070770914,18.4296928401587,18.4420352472358
"160",160,24.4062545752022,0.0437400246849209,75.5500054001129,75.5937454247977,-18.4422467957541,0.0113690490437862,18.4308777467103,18.4422467957541
"161",161,24.4055028994517,0.0402924346384558,75.5542046659099,75.5944971005483,-18.4424416630442,0.0104724548468659,18.4319692081972,18.4424416630441
"162",162,24.4048106067383,0.0371164545423779,75.5580729387193,75.5951893932616,-18.4426211643659,0.00964657022068084,18.4329745941451,18.4426211643659
"163",163,24.4041729981154,0.03419070585014,75.5616362960344,75.5958270018845,-18.4427865112895,0.00888581843266299,18.4339006928568,18.4427865112896
"164",164,24.4035857476154,0.0314954897624802,75.5649187626222,75.5964142523846,-18.4429388198681,0.00818506261212217,18.4347537572559,18.4429388198681
"165",165,24.4030448724702,0.0290126556972369,75.5679424718326,75.5969551275298,-18.4430791181663,0.00753957105151662,18.4355395471147,18.4430791181663
"166",166,24.4025467057362,0.0267254799900239,75.5707278142737,75.5974532942637,-18.4432083531959,0.00694498524557651,18.4362633679502,18.4432083531959
"167",167,24.4020878711244,0.024618554040404,75.5732935748351,75.5979121288755,-18.4433273973049,0.00639729045218335,18.4369301068526,18.4433273973049
"168",168,24.4016652598554,0.0226776811768872,75.5756570589677,75.5983347401445,-18.4434370540629,0.00589278857596948,18.4375442654868,18.4434370540629
"169",169,24.4012760093738,0.0208897815686289,75.5778342090576,75.5987239906261,-18.4435380636829,0.00542807319131805,18.4381099904915,18.4435380636829
"170",170,24.4009174837696,0.0192428045623719,75.5798397116681,75.5990825162304,-18.4436311080158,0.00500000653591733,18.4386311014798,18.4436311080159
"171",171,24.4005872557682,0.0177256478701987,75.5816870963616,75.5994127442318,-18.4437168151511,0.00460569831935483,18.4391111168317,18.4437168151511
"172",172,24.4002830901613,0.0163280830772767,75.5833888267614,75.5997169098386,-18.4437957636553,0.00424248620351537,18.4395532774517,18.4437957636553
"173",173,24.4000029285623,0.0150406869792099,75.5849563844585,75.5999970714377,-18.4438684864758,0.00390791782285539,18.4399605686529,18.4438684864758
"174",174,24.3997448753777,0.0138547782960707,75.5864003463262,75.6002551246222,-18.443935474538,0.00359973422304154,18.4403357403149,18.443935474538
"175",175,24.3995071848992,0.012762359344873,75.5877304557559,75.6004928151007,-18.4439971800576,0.00331585460603404,18.4406813254515,18.4439971800576
"176",176,24.399288249423,0.0117560622843573,75.5889556882926,75.6007117505769,-18.444054019593,0.00305436227853029,18.4409996573144,18.444054019593
"177",177,24.3990865883157,0.0108290995756676,75.5900843121087,75.6009134116843,-18.4441063768563,0.00281349170882145,18.4412928851474,18.4441063768563
"178",178,24.3989008379502,0.00997521832997695,75.5911239437199,75.6010991620498,-18.4441546053033,0.00259161660460902,18.4415629886986,18.4441546053033
"179",179,24.3987297424417,0.00918865823952819,75.5920815993187,75.6012702575582,-18.4441990305187,0.00238723893123102,18.4418117915873,18.4441990305187
"180",180,24.3985721451203,0.00846411281203611,75.5929637420677,75.6014278548797,-18.4442399524138,0.00219897879610483,18.4420409736176,18.4442399524138
"181",181,24.3984269806796,0.00779669365010185,75.5937763256704,75.6015730193204,-18.4442776472508,0.00202556513104909,18.4422520821197,18.4442776472508
"182",182,24.3982932679499,0.00718189753733499,75.5945248345128,75.60170673205,-18.4443123695076,0.00186582710954005,18.442446542398,18.4443123695076
"183",183,24.3981701032441,0.00661557611139621,75.5952143206446,75.6018298967559,-18.4443443535951,0.00171868624092505,18.4426256673541,18.4443443535951
"184",184,24.3980566542306,0.00609390792127032,75.5958494378481,75.6019433457694,-18.4443738154396,0.00158314908819063,18.4427906663514,18.4443738154396
"185",185,24.3979521542932,0.00561337268186473,75.5964344730249,75.6020478457067,-18.4444009539407,0.00145830056009679,18.4429426533806,18.4444009539407
"186",186,24.3978558973367,0.00517072755359857,75.5969733751098,75.6021441026633,-18.4444259523134,0.00134329773236999,18.443082654581,18.4444259523134
"187",187,24.397767233004,0.00476298528809442,75.5974697817079,75.6022327669959,-18.444448979325,0.00123736415622224,18.4432116151687,18.444448979325
"188",188,24.3976855622731,0.00438739409349316,75.5979270436335,75.6023144377269,-18.4444701904345,0.00113978461575636,18.4433304058186,18.4444701904345
"189",189,24.3976103334006,0.00404141908436021,75.5983482475151,75.6023896665994,-18.4444897288417,0.00104990029885015,18.4434398285427,18.4444897288417
"190",190,24.397541038188,0.00372272519171255,75.5987362366204,75.602458961812,-18.4445077264542,0.000967104348905507,18.4435406221051,18.4445077264541
"191",191,24.3974772085422,0.00342916141843737,75.5990936300394,75.6025227914577,-18.4445243047776,0.000890837767421826,18.4436334670101,18.4445243047776
"192",192,24.3974184133088,0.00315874633435764,75.5994228403569,75.6025815866911,-18.444539575736,0.000820585639722328,18.4437189900962,18.444539575736
"193",193,24.397364255355,0.00290965471348526,75.5997260899316,75.602635744645,-18.4445536424273,0.0007558736583454,18.4437977687688,18.4445536424273
"194",194,24.3973143688836,0.00268020522364292,75.6000054258928,75.6026856311164,-18.4445665998192,0.000696264920623249,18.4438703348984,18.4445665998192
"195",195,24.3972684169593,0.00246884908568023,75.600262733955,75.6027315830406,-18.4445785353905,0.000641356978822379,18.4439371784116,18.4445785353905
"196",196,24.3972260892307,0.00227415962600466,75.6004997511434,75.6027739107693,-18.4445895297216,0.00059077912292613,18.4439987505985,18.4445895297216
"197",197,24.397187099831,0.00209482265213546,75.6007180775169,75.6028129001689,-18.4445996570383,0.000544189877710857,18.4440554671605,18.4445996570383
"198",198,24.3971511854468,0.0019296275865084,75.6009191869668,75.6028488145532,-18.4446089857132,0.000501274697214555,18.4441077110159,18.4446089857132
"199",199,24.3971181035369,0.00177745929884734,75.6011044371643,75.6028818964631,-18.444617578727,0.000461743841029888,18.4441558348858,18.444617578727
"200",200,24.3970876306939,0.00163729058210797,75.601275078724,75.602912369306,-18.4446254940938,0.000425330418081519,18.4442001636756,18.4446254940938
