"","time","S","I","R","V","Total"
"1",1,99.8999,1e-04,0.1,0.1,1e-04
"2",2,99.7998669040088,0.000122030430282626,0.200011065560877,0.2,0.000133095991159966
"3",3,99.6998266101542,0.000148825102225648,0.300024564743601,0.3,0.000173389845826557
"4",4,99.5997775826155,0.000181394518187958,0.400041022866267,0.4,0.000222417384454943
"5",5,99.4997179639363,0.000220959470051858,0.500061076593652,0.5,0.000282036063704161
"6",6,99.3996455098735,0.000268993345865995,0.60008549678064,0.6,0.000354490126506392
"7",7,99.2995575098448,0.000327273734265935,0.700115216420926,0.7,0.000442490155192154
"8",8,99.1994506920287,0.000397943907648053,0.800151364063641,0.8,0.000549307971288733
"9",9,99.0993211101872,0.000483586053631205,0.900195303759162,0.9,0.000678889812793099
"10",10,98.9991640069461,0.00058730963906974,1.0002486834148,1,0.00083599305387366
"11",11,98.8989736514551,0.000712856199162249,1.10031349234578,1.1,0.0010263485449394
"12",12,98.7987431430503,0.000864725910327274,1.20039213103939,1.2,0.00125685694971497
"13",13,98.698464178432,0.00104832750336775,1.30048749406463,1.3,0.00153582156799542
"14",14,98.5981267732541,0.00127015729140884,1.40060306945452,1.4,0.00187322674593324
"15",15,98.4977189283957,0.00153801350539243,1.50074305809887,1.5,0.00228107160425853
"16",16,98.3972262326014,0.00186125115411694,1.60091251624448,1.6,0.00277376739859674
"17",17,98.2966313884693,0.00225108564545662,1.70111752588519,1.7,0.00336861153064279
"18",18,98.1959136473487,0.00272095426893661,1.80136539838236,1.8,0.00408635265129305
"19",19,98.0950481364774,0.00328694601331366,1.90166491750929,1.9,0.004951863522607
"20",20,97.994005058172,0.00396831239604557,2.00202662943196,2,0.00599494182800402
"21",21,97.8927487375151,0.00478807405565523,2.10246318842922,2.1,0.0072512624848702
"22",22,97.7912364907866,0.0057737404493072,2.20298976876409,2.2,0.00876350921339623
"23",23,97.689417281943,0.00695816303698277,2.30362455502006,2.3,0.0105827180570459
"24",24,97.587230128813,0.00838054578081647,2.40438932540616,2.4,0.0127698711869742
"25",25,97.4846022140677,0.0100876408130068,2.50531014511931,2.5,0.015397785932318
"26",26,97.3814466483899,0.0121351617452511,2.60641818986486,2.6,0.0185533516101146
"27",27,97.2776598244919,0.01458945236932,2.70775072313874,2.7,0.0223401755080632
"28",28,97.1731182905502,0.017529454504449,2.8093522549454,2.8,0.0268817094498546
"29",29,97.0676750601488,0.0210490255183213,2.91127591433292,2.9,0.0323249398512438
"30",30,96.9611552628386,0.0252596636108955,3.01358507355053,3,0.0388447371614299
"31",31,96.8533510248541,0.0302937072919844,3.11635526785395,3.1,0.0466489751459323
"32",32,96.7440154533952,0.0363080845312105,3.21967646207364,3.2,0.0559845466048465
"33",33,96.6328555802604,0.0434886966541771,3.32365572308541,3.3,0.0671444197395896
"34",34,96.5195241017653,0.0520555319126088,3.42842036632214,3.4,0.0804758982347477
"35",35,96.4036097322617,0.0622686132938458,3.53412165444444,3.5,0.0963902677382834
"36",36,96.2846259689903,0.0744348938188193,3.64093913719089,3.6,0.115374031009707
"37",37,96.1619980476883,0.0889162192044063,3.74908573310733,3.7,0.138001952311736
"38",38,96.0350478532371,0.106138480733271,3.85881366602962,3.8,0.164952146762889
"39",39,95.9029765404013,0.126602078207598,3.97042138139115,3.9,0.197023459598746
"40",40,95.7648446202967,0.150893800800586,4.08426157890274,4,0.235155379703322
"41",41,95.6195492840555,0.179700208150967,4.20075050779357,4.1,0.280450715944537
"42",42,95.4657987735954,0.213822549411788,4.32037867699286,4.2,0.334201226404649
"43",43,95.3020836802686,0.254193186635926,4.44372313309555,4.3,0.397916319731479
"44",44,95.12664516818,0.30189338125907,4.57146145056097,4.4,0.473354831820037
"45",45,94.9374402961978,0.358172146664806,4.70438755713742,4.5,0.562559703802223
"46",46,94.7321048707021,0.424465651811154,4.84342947748674,4.6,0.667895129297889
"47",47,94.5079146227066,0.502416364894217,4.98966901239919,4.7,0.792085377293409
"48",48,94.2617459928863,0.593890735884266,5.14436327122949,4.8,0.938254007113755
"49",49,93.9900384503066,0.700993718587655,5.30896783110579,4.9,1.10996154969344
"50",50,93.6887610837036,0.826077819474726,5.4851610968217,5,1.31123891629642
"51",51,93.3533871928037,0.971743638427289,5.67486916876908,5.1,1.54661280719637
"52",52,92.9788817505269,1.14082806626059,5.88029018321259,5.2,1.82111824947318
"53",53,92.5597078420417,1.33637549312114,6.10391666483719,5.3,2.14029215795833
"54",54,92.0898593883098,1.56158668139153,6.34855393029867,5.4,2.5101406116902
"55",55,91.5629284213384,1.8197395553409,6.61733202332077,5.5,2.93707157866167
"56",56,90.9722155878928,2.11407632286303,6.91370808924421,5.6,3.42778441210724
"57",57,90.3108920108318,2.44765240663918,7.24145558252907,5.7,3.98910798916825
"58",58,89.5722186579413,2.82314498932193,7.60463635273676,5.8,4.62778134205869
"59",59,88.7498254956609,3.24262288806568,8.00755161627342,5.9,5.3501745043391
"60",60,87.8380466327583,3.70728510709953,8.45466826014219,6,6.16195336724172
"61",61,86.832299433225,4.21718256125547,8.9505180055195,6.1,7.06770056677497
"62",62,85.729485815147,4.7709453824101,9.49956880244294,6.2,8.07051418485303
"63",63,84.5283839965496,5.3655455563337,10.1060704471167,6.3,9.17161600345042
"64",64,83.2299908518206,5.99612948771246,10.773879660467,6.4,10.3700091481794
"65",65,81.8377712598634,6.65595535371122,11.5062733864254,6.5,11.6622287401366
"66",66,80.357773925416,7.33646390173977,12.3057621728442,6.6,13.042226074584
"67",67,78.7985818772619,8.02749963785154,13.1739184848866,6.7,14.5014181227381
"68",68,77.1710873236972,8.71767841913008,14.1112342571728,6.8,16.0289126763028
"69",69,75.4880992561097,9.39487913237147,15.1170216115188,6.9,17.6119007438903
"70",70,73.7638159156206,10.0468167239759,16.1893673604035,7,19.2361840843794
"71",71,72.013211898825,10.6616414929576,17.3251466082174,7.1,20.886788101175
"72",72,70.2513997232469,11.2285051190324,18.5200951577207,7.2,22.5486002767531
"73",73,68.4930252539751,11.7380402388368,19.7689345071882,7.3,24.2069747460249
"74",74,66.7517463149401,12.1827148653031,21.0655388197568,7.4,25.8482536850599
"75",75,65.0398281870525,12.5570416504735,22.403130162474,7.5,27.4601718129475
"76",76,63.3678714733007,12.8576412157996,23.7744873108997,7.6,29.0321285266993
"77",77,61.7446708997334,13.0831749236863,25.1721541765803,7.7,30.5553291002666
"78",78,60.1771905852536,13.234173364741,26.5886360500054,7.8,32.0228094147464
"79",79,58.6706332882692,13.3127919339207,28.0165747778101,7.9,33.4293667117308
"80",80,57.2285779535453,13.3225248767597,29.448897169695,8,34.7714220464547
"81",81,55.8531605668468,13.2679055238536,30.8789339092996,8.1,36.0468394331532
"82",82,54.5452765527781,13.1542147070234,32.3005087401985,8.2,37.2547234472219
"83",83,53.3047874485898,12.9872129723055,33.7079995791047,8.3,38.3952125514102
"84",84,52.1307193481696,12.772906188836,35.0963744629945,8.4,39.4692806518304
"85",85,51.0214449734251,12.5173490924081,36.4612059341668,8.5,40.4785550265748
"86",86,49.9748448458514,12.2264874366239,37.7986677175247,8.6,41.4251551541485
"87",87,48.9884457887041,11.9060367431603,39.1055174681356,8.7,42.3115542112959
"88",88,48.0595369322123,11.5613939918092,40.3790690759785,8.8,43.1404630677877
"89",89,47.1852646433414,11.1975777554389,41.6171576012198,8.9,43.9147353566586
"90",90,46.3627085086033,10.819192043655,42.8180994477417,9,44.6372914913967
"91",91,45.5889408101522,10.4304092755747,43.9806499142731,9.1,45.3110591898478
"92",92,44.8610719782538,10.0349681988362,45.10395982291,9.2,45.9389280217462
"93",93,44.1762843772428,9.63618309090155,46.1875325318557,9.3,46.5237156227572
"94",94,43.5318565614663,9.23696113783332,47.2311823007003,9.4,47.0681434385336
"95",95,42.9251798743268,8.83982543201423,48.234994693659,9.5,47.5748201256732
"96",96,42.3537689914798,8.44694153261738,49.1992894759029,9.6,48.0462310085202
"97",97,41.8152677493674,8.06014597546193,50.1245862751707,9.7,48.4847322506326
"98",98,41.3074513640124,7.6809754970305,51.0115731389571,9.8,48.8925486359876
"99",99,40.8282259374813,7.3106960522142,51.8610780103045,9.9,49.2717740625187
"100",100,40.3756259717185,6.95033096182068,52.6740430664608,10,49.6243740282814
"101",101,39.9478104602199,6.6006877308604,53.4515018089197,10.1,49.9521895397801
"102",102,39.5430580046487,6.26238323951244,54.1945587558388,10.2,50.2569419953512
"103",103,39.1597613028165,5.93586713268095,54.9043715645025,10.3,50.5402386971834
"104",104,38.7964212731917,5.62144332780783,55.5821353990005,10.4,50.8035787268083
"105",105,38.4516410161445,5.31928962994722,56.2290693539083,10.5,51.0483589838554
"106",106,38.1241197602927,5.02947549338458,56.8464047463228,10.6,51.2758802397073
"107",107,37.8126469041954,4.75197800211944,57.4353750936852,10.7,51.4873530958046
"108",108,37.5160962268921,4.48669616731113,57.9972076057968,10.8,51.6839037731079
"109",109,37.2334203209032,4.23346365153181,58.5331160275649,10.9,51.8665796790967
"110",110,36.9636452845323,3.99206003756887,59.0442946778988,11,52.0363547154677
"111",111,36.7058656900074,3.76222076132801,59.5319135486646,11.1,52.1941343099925
"112",112,36.4592398369292,3.54364582727697,59.9971143357938,11.2,52.3407601630707
"113",113,36.2229852932948,3.33600742009834,60.4410072866069,11.3,52.4770147067052
"114",114,35.9963747196686,3.13895652612488,60.8646687542065,11.4,52.6036252803314
"115",115,35.7787319681485,2.95212865959499,61.2691393722565,11.5,52.7212680318515
"116",116,35.5694284456052,2.77514879355531,61.6554227608394,11.6,52.8305715543947
"117",117,35.3678797284599,2.60763558198746,62.0244846895526,11.7,52.9321202715401
"118",118,35.1735424154259,2.44920495475848,62.3772526298156,11.8,53.0264575845741
"119",119,34.9859112042465,2.29947315735007,62.7146156384034,11.9,53.1140887957534
"120",120,34.804516178315,2.15805930114769,63.0374245205372,12,53.1954838216849
"121",121,34.6289202894564,2.02458748465327,63.3464922258903,12.1,53.2710797105436
"122",122,34.4587170234129,1.89868853907312,63.6425944375139,12.2,53.3412829765871
"123",123,34.2935282352221,1.78000144623229,63.9264703185455,12.3,53.4064717647778
"124",124,34.1330021422911,1.66817447158329,64.1988233861256,12.4,53.4669978577089
"125",125,33.9768114636637,1.56286605035509,64.4603224859812,12.5,53.5231885363363
"126",126,33.8246516946966,1.46374546060228,64.7116028447011,12.6,53.5753483053034
"127",127,33.6762395070617,1.37049331301729,64.953267179921,12.7,53.6237604929383
"128",128,33.5313112646909,1.2828018838688,65.1858868514402,12.8,53.668688735309
"129",129,33.3896216469502,1.20037531428147,65.4100030387683,12.9,53.7103783530498
"130",130,33.2509423709699,1.12292969625331,65.6261279327768,13,53.7490576290301
"131",131,33.115061005665,1.05019306328987,65.834745931045,13.1,53.784938994335
"132",132,32.9817798705488,0.981905301290871,66.0363148281603,13.2,53.8182201294512
"133",133,32.8509150129747,0.917817993330608,66.2312669936947,13.3,53.8490849870253
"134",134,32.7222952579387,0.857694210204306,66.4200105318569,13.4,53.8777047420613
"136",135,32.6956878791748,0.80129906335248,66.5029130574728,13.4,53.9043121208252
"137",136,32.6708630864961,0.748657446552979,66.580379466951,13.4,53.9291369135039
"138",137,32.647703199745,0.699440224420367,66.6527565758346,13.4,53.952296800255
"139",138,32.6260959944589,0.65342996019628,66.7203740453449,13.4,53.9739040055411
"140",139,32.6059362811278,0.610421211094012,66.7835425077782,13.4,53.9940637188721
"141",140,32.5871262967576,0.570221506979859,66.8425521962625,13.4,54.0128737032423
"142",141,32.5695750189311,0.532650349657404,66.8976746314115,13.4,54.0304249810689
"143",142,32.553197514448,0.497538219553035,66.949164265999,13.4,54.046802485552
"144",143,32.5379147114773,0.46472629739149,66.9972589911312,13.4,54.0620852885227
"145",144,32.5236529637618,0.434065783326196,67.042181252912,13.4,54.0763470362382
"146",145,32.5103436092843,0.405417210224031,67.0841391804917,13.4,54.0896563907156
"147",146,32.497922665401,0.378649953342919,67.1233273812561,13.4,54.102077334599
"148",147,32.4863305057615,0.3536417008594,67.1599277933792,13.4,54.1136694942385
"149",148,32.4755115442812,0.330277928244446,67.1941105274744,13.4,54.1244884557188
"150",149,32.4654139592608,0.308451428598454,67.2260346121407,13.4,54.1345860407391
"151",150,32.455989434116,0.288061863619661,67.2558487022643,13.4,54.1440105658839
"152",151,32.4471929161862,0.269015339173379,67.2836917446405,13.4,54.1528070838138
"153",152,32.4389823927484,0.251224005200139,67.3096936020514,13.4,54.1610176072515
"154",153,32.4313186827968,0.2346056785311,67.3339756386721,13.4,54.1686813172032
"155",154,32.4241652435001,0.21908348771486,67.3566512687851,13.4,54.1758347564999
"156",155,32.4174879901534,0.204585538616935,67.3778264712297,13.4,54.1825120098466
"157",156,32.4112551286606,0.191044599794369,67.3976002715451,13.4,54.1887448713394
"158",157,32.4054370003183,0.178397807729011,67.4160651919527,13.4,54.1945629996817
"159",158,32.4000059365016,0.1665863884337,67.4333076750647,13.4,54.1999940634983
"160",159,32.394936123607,0.155555396323089,67.4494084800699,13.4,54.205063876393
"161",160,32.3902034776264,0.145253469547124,67.4644430528265,13.4,54.2097965223736
"162",161,32.385785527292,0.135632600258873,67.4784818724492,13.4,54.214214472708
"163",162,32.3816613051411,0.126647918937928,67.491590775921,13.4,54.2183386948589
"164",163,32.3778112460922,0.118257492198516,67.5038312617093,13.4,54.2221887539078
"165",164,32.3742170929616,0.110422133237003,67.5152607738015,13.4,54.2257829070384
"166",165,32.3708618084338,0.103105224181894,67.5259329673844,13.4,54.2291381915662
"167",166,32.3677294930337,0.0962725496426055,67.5358979573238,13.4,54.2322705069664
"168",167,32.3648053086804,0.0898921407880999,67.5452025505315,13.4,54.2351946913196
"169",168,32.3620754074359,0.0839341293238572,67.5538904632403,13.4,54.2379245925641
"170",169,32.3595268650863,0.0783706107674977,67.5620025241463,13.4,54.2404731349137
"171",170,32.357147619224,0.0731755164562192,67.5695768643199,13.4,54.2428523807761
"172",171,32.3549264115177,0.0683244937503399,67.576649094732,13.4,54.2450735884823
"173",172,32.3528527338841,0.063794793927158,67.5832524721887,13.4,54.2471472661159
"174",173,32.3509167782914,0.0595651672880348,67.5894180544206,13.4,54.2490832217086
"175",174,32.3491093899476,0.0556157650289965,67.5951748450235,13.4,54.2508906100525
"176",175,32.347422023641,0.0519280474512788,67.6005499289077,13.4,54.252577976359
"177",176,32.3458467030185,0.0484846981131106,67.6055685988684,13.4,54.2541532969815
"178",177,32.3443759826005,0.0452695435476671,67.6102544738519,13.4,54.2556240173995
"179",178,32.3430029123477,0.0422674781945516,67.6146296094578,13.4,54.2569970876523
"180",179,32.3417210046054,0.0394643942134235,67.6187146011812,13.4,54.2582789953946
"181",180,32.3405242032645,0.0368471158685105,67.622528680867,13.4,54.2594757967355
"182",181,32.3394068549895,0.0344033381917665,67.6260898068187,13.4,54.2605931450105
"183",182,32.3383636823728,0.032121569650414,67.6294147479768,13.4,54.2616363176272
"184",183,32.337389758886,0.029991078561565,67.6325191625524,13.4,54.262610241114
"185",184,32.3364804855071,0.0280018430126158,67.6354176714803,13.4,54.2635195144929
"186",185,32.3356315689095,0.0261445040611787,67.6381239270294,13.4,54.2643684310905
"187",186,32.3348390011092,0.0244103220025074,67.6406506768883,13.4,54.2651609988908
"188",187,32.3340990404712,0.0227911355057304,67.6430098240231,13.4,54.2659009595288
"189",188,32.3334081939834,0.0212793234327654,67.6452124825838,13.4,54.2665918060166
"190",189,32.3327632007144,0.0198677691655967,67.64726903012,13.4,54.2672367992856
"191",190,32.3321610163741,0.0185498272786921,67.6491891563472,13.4,54.267838983626
"192",191,32.331598798904,0.0173192924037518,67.6509819086923,13.4,54.2684012010961
"193",192,32.3310738950285,0.0161703701437654,67.6526557348278,13.4,54.2689261049716
"194",193,32.330583827702,0.015097649902525,67.6542185223955,13.4,54.269416172298
"195",194,32.3301262843928,0.0140960795043563,67.6556776361028,13.4,54.2698737156072
"196",195,32.3296991061467,0.013160941486898,67.6570399523664,13.4,54.2703008938534
"197",196,32.3293002773795,0.0122878309573276,67.6583118916632,13.4,54.2706997226206
"198",197,32.3289279163486,0.0114726349095249,67.6594994487418,13.4,54.2710720836514
"199",198,32.3285802662594,0.0107115129063056,67.6606082208343,13.4,54.2714197337406
"200",199,32.3282556869625,0.0100008790370855,67.6616434340004,13.4,54.2717443130375
"201",200,32.3279526472044,0.00933738506715837,67.6626099677284,13.4,54.2720473527956
